pdb_id;bmrb_id
2FFT;6926
2FFW;6920
2FGX;6929
2FHM;6884
2FHO;11367
2FI2;6957
2FIN;6809
2FJ3;6953
2FJ6;6976
2FK4;6407
2FLG;7010
2FN5;6933
2FO8;6876
2FQ0;6516
2FQ2;6516
2FQA;6952
2FQC;6951
2FQH;6812
2FRW;7035
2FRY;7036
2FS1;6945
2FVA;6790
2FVE;6962
2FVF;6790
2FVN;5946
2FVT;6964
2FWS;7009
2FWU;7008
2FXP;6969
2FXY;7012
2FY9;6826
2FYJ;5961
2G0K;6888
2G0L;6888
2G0Q;7007
2G0U;6981
2G1D;6989
2G1E;6982
2G2B;6980
2G31;7067
2G35;7061
2G46;6997
2G57;7001
2G5M;6927
2G7H;7122
2G7J;7063
2G9L;7065
2G9O;7069
2GA5;6356
2GA7;7068
2GDT;7014
2GG1;6800
2GGR;7129
2GHF;7034
2GI4;7189
2GJ0;7064
2GJF;7102
2GJH;7101
2GJI;7099
2GJY;6986
2GKD;6726
2GL1;7092
2GLW;7116
2GM2;7054
2GMC;6437
2GMD;6437
2GMG;7074
2GMO;7056
2GO0;6231
2GO9;7070
2GOV;6620
2GOW;7095
2GPF;7075
2GQB;7079
2GQE;7158
2GRG;7085
2GRI;7019
2GS0;6225
2GT3;6090
2GTJ;6536
2GTO;6539
2GTV;7093
2GVS;7184
2GW6;6860
2GW9;6264
2GX1;7186
2GYT;7120
2GZO;7180
2GZP;7178
2GZU;6317
2GZY;7108
2GZZ;7109
2H0P;7087
2H1Z;7117
2H25;7114
2H3J;7181
2H3Q;5960
2H41;7127
2H45;7127
2H5M;5845
2H7A;7182
2H7B;7147
2H7D;7150
2H7E;7150
2H7T;7137
2H80;7151
2H8S;7177
2H9X;7166
2HA1;7128
2HAJ;6284
2HC5;7170
2HDL;7229
2HDM;15110
2HFD;7256
2HFI;7227
2HFQ;7266
2HG7;7224
2HGA;7226
2HGC;7260
2HGK;15327
2HH8;7274
2HI6;7228
2HJ8;7223
2HJI;7103
2HJJ;7261
2HJQ;7201
2HN8;7258
2HST;6763
2HTF;7259
2HUG;7241
2HV1;6597
2HVZ;7257
2HWT;7112
2I1D;15051
2I1E;15040
2I1F;15041
2I1G;15042
2I1H;15043
2I1I;15044
2I1P;7263
2I1T;7273
2I2H;15069
2I2J;15068
2I3B;7119
2I3E;7167
2I4K;7302
2I50;7298
2I59;7272
2I5O;15160
2I7K;7287
2I7U;15021
2I83;5903
2I85;7220
2I8F;7296
2I94;7293
2I9H;6912
2I9M;7282
2I9N;7283
2I9O;7284
2I9Y;7339
2IDA;7297
2IDY;7019
2IEM;6786
2IF1;4255
2IFE;4394
2IFS;15020
2IIJ;6298
2IJY;7360
2IKD;15105
2IKE;15106
2ILX;5202
2IMU;15108
2IN2;5659
2IT8;7361
2ITA;7320
2ITH;6645
2IVW;7209
2IWJ;7342
2IZ3;15037
2IZ4;7243
2J0Z;7251
2J10;7252
2J11;7252
2J15;7341
2J5D;7288
2J5H;7299
2JGW;7420
2JGX;7421
2JM0;15000
2JM5;7106
2JM8;7305
2JM9;7306
2JMA;7306
2JMC;15013
2JMK;15039
2JML;15023
2JMM;15045
2JMO;15074
2JMP;15055
2JMR;15032
2JMS;15058
2JMU;15063
2JMX;15072
2JMY;15099
2JN0;15079
2JN3;15084
2JN4;15085
2JN5;15095
2JN6;15086
2JN7;15088
2JN8;15089
2JNG;15109
2JNH;15111
2JNI;15115
2JNK;7269
2JNP;15120
2JNS;15125
2JNT;6943
2JNU;15128
2JNY;15133
2JNZ;15134
2JO0;15137
2JO1;16168
2JO5;15392
2JO6;15139
2JO7;15158
2JO9;15153
2JOA;15154
2JOB;15622
2JOC;15159
2JOD;15166
2JOE;15167
2JOF;15169
2JOH;15394
2JOM;15399
2JOO;15405
2JOP;15189
2JOQ;15190
2JOR;15192
2JOT;15382
2JOU;6741
2JOV;15203
2JOW;15206
2JOX;15208
2JOY;15210
2JOZ;15211
2JP2;5939
2JP5;15218
2JP9;15532
2JPA;15533
2JPD;15240
2JPE;15242
2JPF;15746
2JPI;15246
2JPJ;15259
2JPK;15261
2JPL;15259
2JPM;15261
2JPN;15252
2JPO;15256
2JPP;15257
2JPQ;15258
2JPU;15265
2JQ2;15267
2JQ3;15268
2JQ4;15269
2JQ5;15270
2JQ6;15279
2JQ8;15271
2JQB;15272
2JQC;15273
2JQF;15277
2JQG;15278
2JQN;15281
2JQO;15288
2JQQ;15290
2JQV;15295
2JQW;15302
2JQZ;15306
2JR0;15312
2JR1;15314
2JR2;15317
2JR3;15318
2JR5;15320
2JR7;15377
2JR8;15323
2JRA;15324
2JRB;15325
2JRD;15390
2JRF;15329
2JRH;15332
2JRK;15345
2JRL;15334
2JRM;15339
2JRO;15337
2JRP;15338
2JRR;15341
2JRS;15343
2JRT;15344
2JRZ;15348
2JS0;15349
2JS1;15350
2JS2;15351
2JS3;15352
2JS4;15353
2JS5;15354
2JS7;15356
2JSA;15358
2JSD;15361
2JSN;15370
2JSO;15371
2JSP;15373
2JSS;15393
2JST;15384
2JSW;15411
2JSX;15381
2JSY;15798
2JSZ;15797
2JT0;15385
2JT1;15386
2JT3;15388
2JT5;15395
2JT6;15396
2JT8;15400
2JTE;15407
2JTM;15415
2JTT;15418
2JTV;15419
2JTY;15423
2JTZ;15427
2JU3;15429
2JU4;15430
2JU5;15431
2JU7;15433
2JU8;15434
2JUA;15437
2JUB;15438
2JUC;15439
2JUG;15442
2JUH;15444
2JUO;15451
2JUP;15453
2JUW;15456
2JUZ;15462
2JV2;15465
2JV4;15466
2JVA;15471
2JVD;15476
2JVE;15477
2JVF;15478
2JVO;15485
2JVR;15487
2JVV;15490
2JVW;15491
2JVX;15499
2JVY;15500
2JW1;15504
2JW8;15511
2JWE;16871
2JWG;15753
2JWH;15752
2JWN;15528
2JWS;15535
2JWT;15536
2JWU;15537
2JWY;15542
2JX2;15543
2JX5;15547
2JX8;15550
2JX9;15553
2JXA;15553
2JXD;15555
2JXF;15559
2JXN;15562
2JXO;15567
2JXP;15568
2JXT;15573
2JXU;15574
2JXW;15575
2JXX;15576
2JXY;7414
2JY0;15579
2JY7;15591
2JY8;15592
2JY9;15584
2JYA;15585
2JYO;15596
2JZ2;15604
2JZ4;15607
2JZ5;15608
2JZ6;15609
2JZ8;15610
2JZA;15611
2JZC;15617
2JZD;15618
2JZI;15624
2JZY;15632
2K01;15633
2K02;15634
2K06;15642
2K0A;15644
2K0B;15591
2K0D;15645
2K0L;15651
2K0M;15652
2K0Q;15655
2K0X;15658
2K0Y;15659
2K0Z;15661
2K10;15665
2K16;15670
2K17;15671
2K19;15673
2K1B;15674
2K1D;15676
2K1E;15677
2K1G;15603
2K1H;15678
2K1K;15728
2K1M;15679
2K1S;15683
2K22;15687
2K24;15688
2K25;15689
2K27;15693
2K28;15695
2K29;15691
2K2A;15698
2K2C;15700
2K2E;15702
2K2F;15704
2K2J;15707
2K2M;15710
2K2O;15718
2K2X;15729
2K2Y;15730
2K2Z;15731
2K31;15734
2K32;15735
2K33;15737
2K36;15740
2K37;15742
2K38;17015
2K3B;16843
2K3C;15747
2K3D;15750
2K3G;15956
2K3I;15762
2K3J;15763
2K3M;15774
2K3R;15776
2K3T;15777
2K3U;15778
2K3V;15765
2K42;16824
2K43;15783
2K45;15785
2K48;15790
2K49;15791
2K4B;15793
2K4D;15796
2K4E;16887
2K4H;16888
2K4I;16889
2K4J;15801
2K4M;15804
2K4N;15805
2K4Q;15807
2K4T;16381
2K4V;15810
2K4W;15112
2K4X;15811
2K4Y;15812
2K4Z;15816
2K50;15819
2K52;15821
2K54;15823
2K57;15825
2K5C;15828
2K5D;15829
2K5E;15833
2K5F;15834
2K5G;15835
2K5H;15836
2K5I;15837
2K5J;15839
2K5L;15841
2K5P;15844
2K5R;15847
2K5V;15849
2K5W;15850
2K60;15851
2K61;15852
2K61;7423
2K61;7424
2K61;7425
2K62;15854
2K6A;15863
2K6B;15864
2K6D;15866
2K6M;15873
2K6N;15874
2K6Q;15877
2K6R;15879
2K6S;15880
2K6V;15893
2K6W;15894
2K6Z;15896
2K70;15897
2K72;15900
2K73;15966
2K75;15902
2K76;15946
2K78;15913
2K7I;15916
2K7L;15919
2K7N;15922
2K7P;15924
2K7Q;15925
2K7R;15926
2K7S;15928
2K7V;15931
2K7Z;15932
2K85;15938
2K86;15939
2K87;15723
2K8A;16818
2K8D;15941
2K8E;15943
2K8F;15944
2K8I;15950
2K8J;15951
2K8Q;15958
2K8S;15347
2K8V;15964
2K8V;7430
2K8X;15965
2K8Y;15981
2K9E;15983
2K9I;15987
2K9K;15988
2K9N;15989
2K9O;15992
2K9P;15995
2K9Q;15999
2K9S;16001
2K9U;16002
2K9Y;16005
2K9Z;16006
2KA0;16007
2KA1;16012
2KA3;5882
2KA5;16019
2KA7;16016
2KAE;16812
2KAJ;16024
2KAK;16025
2KAM;16028
2KAT;16030
2KAV;16032
2KAX;16033
2KAY;16034
2KB1;15677
2KB2;16037
2KB3;16038
2KB4;16039
2KB6;16040
2KB9;16857
2KBB;15457
2KBI;16045
2KBL;16090
2KBM;16050
2KBN;16051
2KBT;16053
2KBV;16056
2KBX;16063
2KBZ;16057
2KC0;16058
2KC5;16061
2KC6;16062
2KC7;16064
2KC8;16065
2KC9;16066
2KCA;16068
2KCD;16072
2KCG;16073
2KCH;16074
2KCJ;16082
2KCK;16083
2KCL;16084
2KCN;16087
2KCO;16089
2KCP;16091
2KCQ;16093
2KCR;16094
2KCT;16096
2KCU;16097
2KCW;16098
2KCX;16099
2KCZ;16100
2KD0;16101
2KD1;16102
2KD2;16103
2KD7;16107
2KDB;16109
2KDD;16110
2KDH;17243
2KDI;16114
2KDL;16116
2KDM;16117
2KDN;16118
2KDO;16119
2KDP;16127
2KDR;16122
2KDX;16126
2KE1;16510
2KE4;16129
2KE7;16137
2KEC;16142
2KED;16143
2KEE;16145
2KEG;16148
2KEH;16149
2KEL;16153
2KEN;16051
2KEN;16154
2KEO;16155
2KEP;16164
2KER;16157
2KES;16156
2KEY;16161
2KF2;16881
2KF4;16170
2KF5;16171
2KF6;16172
2KFB;16173
2KFD;16176
2KFE;16178
2KFF;16179
2KFG;16180
2KFH;16181
2KFL;16183
2KFP;16186
2KFQ;16187
2KFS;16188
2KFT;16878
2KFV;16189
2KFW;16240
2KG0;16193
2KG1;16194
2KG2;16285
2KG4;15855
2KG6;16196
2KG8;16197
2KG9;16199
2KGA;16200
2KGC;16201
2KGD;16202
2KGE;16203
2KGG;16209
2KGI;16210
2KGJ;16211
2KGK;16822
2KGO;16214
2KGT;16219
2KH9;16230
2KH9;16246
2KHA;16231
2KHB;16235
2KHC;16236
2KHD;16238
2KHE;11042
2KHF;16239
2KHG;16241
2KHK;16247
2KHM;16249
2KHN;16250
2KHP;16264
2KHQ;16251
2KHR;16253
2KHS;15357
2KHV;16255
2KHX;16256
2KHZ;16258
2KI3;16260
2KI8;16267
2KI9;16268
2KIC;16269
2KID;16270
2KIE;16271
2KIF;16272
2KIG;16273
2KII;16276
2KIJ;16277
2KIL;16278
2KIM;16283
2KIO;16284
2KIS;16293
2KIT;16295
2KIV;16297
2KIW;16298
2KIZ;15948
2KJ4;16311
2KJ5;16312
2KJ8;16315
2KJ9;16316
2KJD;16637
2KJE;16318
2KJF;16319
2KJG;16320
2KJH;16321
2KJK;16325
2KJL;16339
2KJN;16332
2KJO;16333
2KJP;16335
2KJQ;16336
2KJR;16338
2KJV;16344
2KJW;16345
2KJZ;16347
2KK0;16348
2KK1;16349
2KK2;16350
2KK4;16352
2KK6;16353
2KK8;16355
2KKC;16361
2KKD;15375
2KKD;16849
2KKJ;16363
2KKL;16364
2KKM;16365
2KKN;16366
2KKO;16368
2KKQ;16370
2KKR;16397
2KKS;16371
2KKU;16372
2KKV;16373
2KKX;16374
2KKY;16375
2KKZ;16376
2KL1;16378
2KL2;16380
2KL3;16382
2KL5;16384
2KL6;16385
2KL7;16386
2KL8;16387
2KLA;16389
2KLB;16388
2KLC;16390
2KLL;16317
2KLQ;16396
2KLU;16853
2KLX;16403
2KLY;16404
2KM0;16408
2KM4;16411
2KM6;16263
2KMA;15615
2KMD;16426
2KMG;16428
2KMO;16436
2KMP;16437
2KMP;16438
2KMS;16439
2KMT;16135
2KMU;16544
2KMV;16440
2KMW;16442
2KMX;16441
2KMY;16443
2KMZ;17237
2KN0;17247
2KN1;17252
2KN6;15313
2KN7;16449
2KN8;16452
2KNA;16478
2KNE;16465
2KNF;16466
2KNG;16831
2KNH;16467
2KNI;16468
2KNO;16472
2KNR;16476
2KNU;16477
2KNX;16482
2KNY;16483
2KNZ;16484
2KO0;16485
2KO1;16486
2KO6;16490
2KO7;16491
2KO8;16492
2KOB;16498
2KOE;16504
2KOH;16507
2KOJ;16515
2KOK;16517
2KOL;16519
2KOM;16520
2KON;16521
2KOO;16524
2KOP;16525
2KOQ;16526
2KOR;16527
2KOS;16528
2KOU;16534
2KOY;16536
2KOZ;16539
2KP0;16540
2KP5;15743
2KP6;16545
2KP7;16549
2KPA;16550
2KPB;16551
2KPH;15601
2KPI;16556
2KPJ;16557
2KPK;16558
2KPL;16559
2KPM;16560
2KPN;16561
2KPO;16562
2KPP;16563
2KPQ;16564
2KPT;16569
2KPU;16570
2KPW;16572
2KPY;16111
2KQ1;16576
2KQ2;16578
2KQ3;16585
2KQ5;16589
2KQ6;16590
2KQ8;16592
2KQ9;16594
2KQK;16603
2KQM;16606
2KQN;16607
2KQP;16608
2KQR;16610
2KQY;16617
2KR1;16620
2KR5;16624
2KR7;16629
2KR9;16632
2KRA;16633
2KRF;16636
2KRG;16638
2KRK;16640
2KRM;16641
2KRN;16642
2KRO;16643
2KRR;16646
2KRS;16647
2KRT;16648
2KRU;16649
2KRX;16652
2KS0;16656
2KSC;16306
2KSF;16922
2KSG;16817
2KSH;16662
2KSI;16665
2KSM;16846
2KSP;16671
2KSR;16672
2KSU;16674
2KSV;16675
2KSW;16676
2KSY;16678
2KT0;16680
2KT1;16681
2KT2;16207
2KT3;16208
2KT4;16682
2KT5;16683
2KT6;16684
2KT7;16686
2KT8;16688
2KT9;16691
2KTA;16692
2KTC;16693
2KTL;16832
2KTS;16711
2KU3;16721
2KU5;16722
2KU6;16723
2KUC;16731
2KUD;16732
2KUE;16733
2KUF;16734
2KUL;16738
2KUM;16839
2KUN;16743
2KUO;16744
2KUS;16745
2KUT;16746
2KUY;16747
2KV3;16767
2KV4;16768
2KV7;16770
2KV9;16771
2KVA;16772
2KVB;16773
2KVC;16774
2KVH;16797
2KVM;16778
2KVO;16782
2KVR;16789
2KVS;16794
2KVT;16791
2KVU;16792
2KVV;16795
2KVZ;16801
2KW0;16802
2KW2;16805
2KW4;16807
2KW6;16808
2KW7;16810
2KW8;16811
2KW9;16816
2KWC;16835
2KWF;16851
2KWH;15524
2KWL;16856
2KWN;16861
2KWO;16865
2KWP;16868
2KWQ;16872
2KWT;16886
2KWZ;16892
2KX0;16895
2KX2;16897
2KX3;16899
2KXA;16907
2KXC;16909
2KXD;17089
2KXE;16986
2KXG;16913
2KXI;16737
2KXQ;16923
2KXV;16929
2KXX;16926
2KXY;16927
2KY3;17227
2KY4;16934
2KY8;16936
2KY9;16942
2KYB;16944
2KYC;16945
2KYF;16955
2KYH;16957
2KYI;16961
2KYJ;16963
2KYL;16967
2KYM;16970
2KYQ;16978
2KYR;16979
2KYS;16981
2KYU;16983
2KYW;16988
2KYX;16989
2KYY;16991
2KZ0;16995
2KZ2;16994
2KZ3;16996
2KZ4;16997
2KZ5;16998
2KZ6;16999
2KZ9;17000
2KZA;17001
2KZB;17006
2KZC;17002
2KZH;17005
2KZK;17007
2KZN;17008
2KZQ;17011
2KZR;17017
2KZS;17018
2KZU;17019
2KZV;17020
2KZW;17021
2KZX;17022
2KZY;17023
2L01;17025
2L02;17026
2L04;17028
2L05;17030
2L06;17031
2L07;17032
2L08;17033
2L09;17035
2L0C;17038
2L0D;17039
2L0E;17040
2L0I;17044
2L0S;17062
2L0W;17066
2L10;17070
2L11;17071
2L12;17072
2L1B;17079
2L1C;17080
2L1D;17081
2L1E;17082
2L1J;17086
2L1K;17087
2L1N;17090
2L1O;17091
2L1P;17092
2L1R;17103
2L1S;17104
2L1T;17105
2L21;17110
2L22;17111
2L25;17124
2L28;17125
2L29;17127
2L2D;17132
2L2N;17143
2L2P;17149
2L2Q;17150
2L2R;17152
2L2S;17151
2L30;17157
2L31;17158
2L33;17169
2L39;17174
2L3A;17175
2L3B;17176
2L3F;17191
2L3H;17193
2L3I;17194
2L3M;17196
2L3N;17199
2L3R;17200
2L3T;17202
2L40;17213
2L43;17244
2L44;17228
2L45;17229
2L47;17232
2L48;17233
2L4A;17234
2L4B;17235
2L4D;17236
2L4E;17238
2L4F;17239
2L4G;17240
2L4H;17329
2L4J;17241
2L4O;17246
2L4Q;17242
2L4S;17254
2L4T;17255
2L4U;17256
2L4V;17258
2L4W;17257
2L4X;17282
2L4Z;17265
2L50;17261
2L51;17262
2L52;17263
2L53;17264
2L55;17266
2L57;17267
2L59;17268
2L5C;17272
2L5D;17273
2L5E;17270
2L5L;17275
2L5O;17277
2L5P;17279
2L5Q;17280
2L5R;17281
2L5T;17284
2L5V;17286
2L5Y;17289
2L60;17291
2L63;17296
2L64;17297
2L65;6726
2L67;17302
2L69;17304
2L6A;17305
2L6B;17306
2L6E;17307
2L6J;17312
2L6K;17314
2L6M;17315
2L6N;17318
2L6O;17320
2L6P;17319
2L6Q;17321
2L6R;17322
2L6U;17323
2L6X;17327
2L70;17330
2L71;17331
2L73;17343
2L75;17344
2L76;17345
2L77;17346
2L79;17347
2L7B;15744
2L7C;17356
2L7E;17352
2L7F;17147
2L7J;17358
2L7K;17359
2L7M;17145
2L7N;17363
2L7P;17365
2L7Q;17370
2L7R;17371
2L7T;17377
2L7U;17378
2L7W;17382
2L7X;17383
2L7Y;17381
2L7Z;16252
2L80;17388
2L81;17389
2L82;17390
2L83;17391
2L84;17392
2L85;17393
2L86;17394
2L89;17398
2L8A;17399
2L8B;16971
2L8D;17402
2L8E;17396
2L8J;17412
2L8K;16977
2L8L;17414
2L8N;17419
2L8O;17420
2L8R;17421
2L8S;17424
2L8T;17425
2L8V;17429
2L8X;17430
2L8Y;17431
2L90;17432
2L91;17433
2L92;17434
2L93;17435
2L95;16719
2L96;17438
2L97;16653
2L99;17441
2L9A;17442
2L9C;16840
2L9D;17448
2L9F;17355
2L9G;17450
2L9H;17453
2L9J;17451
2L9L;17477
2L9M;17478
2L9N;17479
2L9P;17481
2L9Q;17482
2L9R;17484
2L9S;17485
2L9U;17488
2L9V;17489
2L9W;17490
2L9X;17492
2L9Y;17493
2L9Z;17494
2LA0;17495
2LA1;6915
2LA2;17500
2LA3;17501
2LA4;17502
2LA6;17508
2LA7;17509
2LA8;17515
2LAA;17518
2LAB;17519
2LAG;16677
2LAH;17524
2LAJ;17529
2LAK;17530
2LAM;17531
2LAQ;17533
2LAS;17536
2LAT;17537
2LAU;17456
2LAV;16715
2LAW;17538
2LAX;17539
2LAY;17540
2LAZ;17541
2LB0;17542
2LB1;17543
2LB2;17544
2LB3;17545
2LB5;17546
2LB6;17447
2LB7;17547
2LB9;15717
2LBA;17551
2LBB;17553
2LBC;17554
2LBF;17557
2LBG;17558
2LBH;17561
2LBM;17569
2LBN;17571
2LBO;16233
2LBS;17574
2LBT;17575
2LBV;17577
2LBW;17578
2LBX;17579
2LBZ;17583
2LC0;17585
2LC1;17586
2LC2;17588
2LC3;17594
2LC4;17598
2LC6;17599
2LC7;17600
2LC9;17603
2LCB;17604
2LCC;17606
2LCE;17609
2LCH;17612
2LCI;17613
2LCJ;17418
2LCK;17614
2LCL;17615
2LCN;17618
2LCO;17619
2LCP;4378
2LCQ;17595
2LCR;17628
2LCS;17629
2LCT;17632
2LCU;17633
2LCV;17634
2LCW;17635
2LCX;7205
2LCY;17638
2LCZ;17639
2LD0;17642
2LD1;15001
2LD2;17644
2LD3;17645
2LD4;17646
2LD5;16577
2LD6;17651
2LD7;17653
2LD9;15410
2LDA;17657
2LDC;17658
2LDD;17659
2LDE;17661
2LDF;17662
2LDI;17668
2LDJ;17669
2LDK;17670
2LDM;17673
2LDO;16842
2LDR;17680
2LDS;17681
2LDU;17683
2LDY;17686
2LE0;17687
2LE1;17688
2LE2;17689
2LE3;17690
2LE7;17699
2LE8;17702
2LE9;17704
2LEA;17705
2LEB;17706
2LEC;17707
2LEF;4248
2LEG;17710
2LEH;17711
2LEJ;17714
2LEK;16377
2LEL;17716
2LEM;17717
2LEN;17260
2LEO;17719
2LEP;17720
2LEQ;17723
2LER;17726
2LEV;17729
2LEW;17731
2LEX;17732
2LEY;17733
2LEZ;17734
2LF0;17735
2LF1;17311
2LF2;17736
2LF3;17737
2LF4;17738
2LF6;17739
2LF7;17741
2LF8;17742
2LFC;17747
2LFD;17749
2LFE;17750
2LFF;17751
2LFG;17752
2LFH;17753
2LFI;17754
2LFJ;17762
2LFK;17763
2LFL;17779
2LFM;17764
2LFN;17765
2LFO;17767
2LFP;17768
2LFR;17775
2LFS;17776
2LFT;17780
2LFU;16679
2LFV;17783
2LFW;17784
2LG1;16195
2LG4;17792
2LG5;17797
2LG6;17798
2LG7;17799
2LGB;17803
2LGD;17805
2LGE;17806
2LGF;17807
2LGG;17808
2LGH;17809
2LGJ;17811
2LGK;17812
2LGL;17813
2LGN;17816
2LGO;17818
2LGP;16480
2LGQ;17821
2LGR;15593
2LGT;17822
2LGV;17824
2LGW;17825
2LGX;17827
2LGY;17828
2LGZ;16701
2LH0;17832
2LH8;17834
2LH9;17835
2LHA;17838
2LHC;17839
2LHD;17840
2LHE;17841
2LHF;17842
2LHG;17843
2LHH;17849
2LHI;17850
2LHJ;17855
2LHK;17856
2LHN;17858
2LHR;17862
2LHS;17160
2LHT;17865
2LI5;17879
2LI6;17880
2LI7;17882
2LI8;17883
2LI9;17884
2LIC;17888
2LID;17889
2LIE;17890
2LIF;17891
2LIO;17900
2LIQ;17902
2LIR;17903
2LIT;17904
2LIU;17906
2LIW;17907
2LIX;17908
2LIY;11452
2LIZ;17911
2LJ0;17912
2LJ1;17913
2LJ3;17915
2LJ4;17918
2LJ5;17919
2LJ6;17283
2LJ7;17923
2LJ8;17374
2LJA;17927
2LJB;17928
2LJC;17929
2LJD;17930
2LJE;17931
2LJF;17932
2LJH;17936
2LJI;17939
2LJK;16413
2LJL;17948
2LJM;17949
2LJP;17952
2LJQ;17955
2LJS;17956
2LJT;17958
2LJU;17962
2LJV;17963
2LJW;17965
2LJX;17967
2LJY;17968
2LK0;17969
2LK1;17970
2LK2;17971
2LK4;17974
2LK5;17979
2LK6;17997
2LKB;17988
2LKC;6946
2LKD;6995
2LKG;17991
2LKH;17992
2LKI;17995
2LKI;6769
2LKJ;17990
2LKK;17303
2LKL;16911
2LKM;18000
2LKN;18001
2LKO;18002
2LKP;18003
2LKQ;18009
2LKS;18010
2LKT;18012
2LKV;18013
2LKW;18014
2LKX;18015
2LKY;18016
2LKZ;18017
2LL0;18018
2LL1;18019
2LL2;18022
2LL4;17667
2LL5;18023
2LL6;18027
2LL7;18028
2LL8;18032
2LLA;17287
2LLD;18043
2LLE;18044
2LLF;18046
2LLG;18047
2LLH;18048
2LLI;18049
2LLK;18051
2LLL;18053
2LLM;18080
2LLN;18081
2LLO;18082
2LLQ;18084
2LLR;18085
2LLS;18087
2LLT;18088
2LLU;18089
2LLV;18090
2LLW;18091
2LLX;18092
2LLY;18093
2LLZ;18086
2LM0;18094
2LM1;18095
2LM2;18096
2LM3;18097
2LM4;18098
2LM5;18099
2LM8;18102
2LM9;18107
2LMA;17584
2LMC;18111
2LMD;18112
2LMF;18114
2LMG;18115
2LMI;18118
2LMJ;18119
2LML;16860
2LMR;18134
2LMS;18135
2LMT;17353
2LMV;17354
2LMZ;18141
2LN0;18142
2LN3;18145
2LN4;18146
2LN7;18152
2LNA;18156
2LNB;18158
2LNC;17523
2LND;18161
2LNE;18162
2LNF;18163
2LNG;18164
2LNI;18166
2LNJ;18167
2LNK;18169
2LNM;18171
2LNS;18178
2LNT;18179
2LNU;18180
2LNV;18181
2LNW;18182
2LNX;18183
2LNZ;18186
2LO1;18190
2LO2;18191
2LO3;18192
2LO4;18195
2LO6;17173
2LO7;17987
2LO9;18203
2LOC;18206
2LOE;18210
2LOJ;18214
2LOK;18215
2LOL;18216
2LOM;18217
2LON;18218
2LOO;18219
2LOP;18220
2LOQ;18221
2LOR;18222
2LOS;18223
2LOT;18224
2LOU;18225
2LOV;18226
2LOW;18227
2LOX;18229
2LOY;16833
2LOZ;17364
2LP0;17407
2LP2;18230
2LP3;18231
2LP4;18234
2LP5;17149
2LP6;6173
2LP7;18237
2LP8;18238
2LPB;18244
2LPC;18250
2LPD;18255
2LPE;17045
2LPF;18256
2LPI;18261
2LPJ;18262
2LPK;18263
2LPM;16905
2LPN;18269
2LPU;18277
2LPV;18278
2LPX;18281
2LPY;18282
2LQ0;18284
2LQ1;18286
2LQ2;18289
2LQ3;18290
2LQ4;17993
2LQ5;18292
2LQ6;18296
2LQ7;18297
2LQ8;18298
2LQ9;18299
2LQA;18300
2LQB;18301
2LQC;18302
2LQD;17415
2LQG;18313
2LQH;18314
2LQI;18315
2LQJ;18316
2LQK;18193
2LQL;18318
2LQM;18320
2LQN;18321
2LQO;18322
2LQP;18323
2LQQ;18325
2LQR;15512
2LQT;18328
2LQU;18329
2LQV;18332
2LQW;18333
2LQX;18334
2LQY;18335
2LR0;18337
2LR1;18340
2LR2;18126
2LR3;18345
2LR4;18346
2LR5;18347
2LR6;18349
2LR7;18350
2LR8;18352
2LR9;18354
2LRA;18355
2LRC;18130
2LRD;18357
2LRE;18358
2LRG;18364
2LRH;18372
2LRI;18374
2LRJ;18375
2LRK;18379
2LRL;18379
2LRN;18387
2LRO;18388
2LRP;18389
2LRQ;18390
2LRR;18391
2LRS;18393
2LRT;18394
2LRU;18398
2LRV;18283
2LRW;18399
2LRX;18400
2LS0;18404
2LS1;18405
2LS2;18408
2LS3;18409
2LS4;18410
2LS5;18411
2LS6;17694
2LS7;18412
2LS8;18415
2LS9;18418
2LSA;18420
2LSB;18426
2LSE;18429
2LSG;18431
2LSH;17596
2LSI;18432
2LSJ;18433
2LSK;18434
2LSL;18435
2LSM;18437
2LSN;17745
2LSO;18438
2LSP;18439
2LSQ;18440
2LSR;18441
2LSS;18442
2LST;18443
2LSU;18445
2LSV;18447
2LSW;18449
2LSY;18455
2LT1;18194
2LT2;17957
2LT3;15977
2LT4;18121
2LT5;17973
2LT7;18462
2LT8;18463
2LT9;18464
2LTA;18465
2LTB;18466
2LTC;18467
2LTD;18469
2LTE;18468
2LTF;18475
2LTH;18480
2LTI;18481
2LTJ;18484
2LTK;18485
2LTL;18487
2LTM;18489
2LTO;18490
2LTP;18492
2LTQ;18493
2LTT;18496
2LTU;18497
2LTV;18498
2LTW;18499
2LTX;18500
2LTY;18501
2LTZ;18502
2LU3;18507
2LU4;18508
2LU5;18509
2LU6;18510
2LU7;18511
2LU9;18513
2LUA;18514
2LUC;18425
2LUD;18517
2LUE;18518
2LUF;18519
2LUG;18520
2LUH;18521
2LUI;18522
2LUL;18526
2LUM;18531
2LUO;18533
2LUP;18534
2LUQ;18535
2LUR;18536
2LUS;18539
2LUT;18540
2LUU;18541
2LUV;18542
2LUW;18338
2LUX;18545
2LUY;18546
2LUZ;18547
2LV1;18550
2LV2;18551
2LV3;17636
2LV4;18553
2LV5;18555
2LV6;18556
2LV7;18557
2LV9;18559
2LVA;18560
2LVB;18561
2LVC;18563
2LVF;6529
2LVH;18570
2LVI;18571
2LVJ;18572
2LVK;18573
2LVL;17534
2LVM;18579
2LVN;18581
2LVO;18582
2LVP;18583
2LVQ;18584
